DATE,DATA
2001-01-02,6.54750
2001-01-03,6.50750
2001-01-04,6.05000
2001-01-05,5.93625
2001-01-08,5.88375
2001-01-09,5.88125
2001-01-10,5.88625
2001-01-11,5.88250
2001-01-12,5.88063
2001-01-15,5.91063
2001-01-16,5.90125
2001-01-17,5.89875
2001-01-18,5.83625
2001-01-19,5.78875
2001-01-22,5.72625
2001-01-23,5.71375
2001-01-24,5.74125
2001-01-25,5.71500
2001-01-26,5.68500
2001-01-29,5.64750
2001-01-30,5.62500
2001-01-31,5.57000
2001-02-01,5.56000
2001-02-02,5.56500
2001-02-05,5.57375
2001-02-06,5.57250
2001-02-07,5.57000
2001-02-08,5.57125
2001-02-09,5.57125
2001-02-12,5.56875
2001-02-13,5.56875
2001-02-14,5.57000
2001-02-15,5.58000
2001-02-16,5.58000
2001-02-19,5.57563
2001-02-20,5.57000
2001-02-21,5.56125
2001-02-22,5.53000
2001-02-23,5.47750
2001-02-26,5.38125
2001-02-27,5.28125
2001-02-28,5.20750
2001-03-01,5.29250
2001-03-02,5.29000
2001-03-05,5.27500
2001-03-06,5.27125
2001-03-07,5.25875
2001-03-08,5.23375
2001-03-09,5.18750
2001-03-12,5.19250
2001-03-13,5.16375
2001-03-14,5.15000
2001-03-15,5.05625
2001-03-16,5.00750
2001-03-19,4.98000
2001-03-20,4.98000
2001-03-21,5.05625
2001-03-22,5.05000
2001-03-23,5.05625
2001-03-26,5.05750
2001-03-27,5.05500
2001-03-28,5.08375
2001-03-29,5.07875
2001-03-30,5.08000
2001-04-02,5.05625
2001-04-03,5.06125
2001-04-04,5.05250
2001-04-05,5.05250
2001-04-06,5.05125
2001-04-09,5.02000
2001-04-10,5.02000
2001-04-11,5.02250
2001-04-12,5.03875
2001-04-17,5.04875
2001-04-18,5.05000
2001-04-19,4.52125
2001-04-20,4.52625
2001-04-23,4.50625
2001-04-24,4.47125
2001-04-25,4.46000
2001-04-26,4.46125
2001-04-27,4.43375
2001-04-30,4.43250
2001-05-01,4.43250
2001-05-02,4.42000
2001-05-03,4.38250
2001-05-04,4.35000
2001-05-08,4.17750
2001-05-09,4.16750
2001-05-10,4.12625
2001-05-11,4.12250
2001-05-14,4.15125
2001-05-15,4.13500
2001-05-16,4.08125
2001-05-17,4.08375
2001-05-18,4.09000
2001-05-21,4.09000
2001-05-22,4.09000
2001-05-23,4.08875
2001-05-24,4.08000
2001-05-25,4.06375
2001-05-29,4.05625
2001-05-30,4.06000
2001-05-31,4.05750
2001-06-01,4.03625
2001-06-04,4.03125
2001-06-05,4.03125
2001-06-06,4.02000
2001-06-07,4.01125
2001-06-08,4.01000
2001-06-11,4.00000
2001-06-12,3.99000
2001-06-13,3.98000
2001-06-14,3.97000
2001-06-15,3.95000
2001-06-18,3.88125
2001-06-19,3.85000
2001-06-20,3.83375
2001-06-21,3.80500
2001-06-22,3.79000
2001-06-25,3.76000
2001-06-26,3.75000
2001-06-27,3.75125
2001-06-28,3.83500
2001-06-29,3.86250
2001-07-02,3.86000
2001-07-03,3.85000
2001-07-04,3.85000
2001-07-05,3.85000
2001-07-06,3.84813
2001-07-09,3.83125
2001-07-10,3.83000
2001-07-11,3.83000
2001-07-12,3.83000
2001-07-13,3.82875
2001-07-16,3.83000
2001-07-17,3.82875
2001-07-18,3.82875
2001-07-19,3.81000
2001-07-20,3.80125
2001-07-23,3.79250
2001-07-24,3.79375
2001-07-25,3.79000
2001-07-26,3.78375
2001-07-27,3.77500
2001-07-30,3.76000
2001-07-31,3.75000
2001-08-01,3.74000
2001-08-02,3.73000
2001-08-03,3.73000
2001-08-06,3.72000
2001-08-07,3.71000
2001-08-08,3.70625
2001-08-09,3.67250
2001-08-10,3.66000
2001-08-13,3.64000
2001-08-14,3.63000
2001-08-15,3.62000
2001-08-16,3.61000
2001-08-17,3.60000
2001-08-20,3.58000
2001-08-21,3.58000
2001-08-22,3.57750
2001-08-23,3.58000
2001-08-24,3.58000
2001-08-28,3.58000
2001-08-29,3.58000
2001-08-30,3.58375
2001-08-31,3.58125
2001-09-03,3.57875
2001-09-04,3.57250
2001-09-05,3.58000
2001-09-06,3.57688
2001-09-07,3.57000
2001-09-10,3.50125
2001-09-11,3.49000
2001-09-12,3.50125
2001-09-13,3.48750
2001-09-14,3.49625
2001-09-17,3.38375
2001-09-18,3.05750
2001-09-19,2.78500
2001-09-20,2.61375
2001-09-21,2.66125
2001-09-24,2.64375
2001-09-25,2.66625
2001-09-26,2.66375
2001-09-27,2.63875
2001-09-28,2.63000
2001-10-01,2.63750
2001-10-02,2.63750
2001-10-03,2.58875
2001-10-04,2.58000
2001-10-05,2.56250
2001-10-08,2.54125
2001-10-09,2.53125
2001-10-10,2.53125
2001-10-11,2.52500
2001-10-12,2.52938
2001-10-15,2.51750
2001-10-16,2.51000
2001-10-17,2.50125
2001-10-18,2.46250
2001-10-19,2.44500
2001-10-22,2.42625
2001-10-23,2.42000
2001-10-24,2.40750
2001-10-25,2.37625
2001-10-26,2.35375
2001-10-29,2.34250
2001-10-30,2.32000
2001-10-31,2.28750
2001-11-01,2.28000
2001-11-02,2.27000
2001-11-05,2.22000
2001-11-06,2.19000
2001-11-07,2.09063
2001-11-08,2.09000
2001-11-09,2.09125
2001-11-12,2.09000
2001-11-13,2.08000
2001-11-14,2.08125
2001-11-15,2.10000
2001-11-16,2.10250
2001-11-19,2.10375
2001-11-20,2.09000
2001-11-21,2.10000
2001-11-22,2.10750
2001-11-23,2.10875
2001-11-26,2.10813
2001-11-27,2.11000
2001-11-28,2.08000
2001-11-29,2.14375
2001-11-30,2.11875
2001-12-03,2.10625
2001-12-04,2.09125
2001-12-05,2.04375
2001-12-06,2.04250
2001-12-07,2.02250
2001-12-10,1.94125
2001-12-11,1.92000
